id,name,type,image,sound,phonemeSound
palace,palace,4,eng/image/palace.png,eng/audio/palace.ogg,eng/audio/palace.ogg
runner beans,runner beans,4,eng/image/runner beans.png,eng/audio/runner beans.ogg,eng/audio/runner beans.ogg
heel,heel,4,eng/image/heel.png,eng/audio/heel.ogg,eng/audio/heel.ogg
sweet potato,sweet potato,4,eng/image/sweet potato.png,eng/audio/sweet potato.ogg,eng/audio/sweet potato.ogg
celsius,celsius,4,eng/image/celsius.png,eng/audio/celsius.ogg,eng/audio/celsius.ogg
humid,humid,4,eng/image/humid.png,eng/audio/humid.ogg,eng/audio/humid.ogg
banana,banana,4,eng/image/banana.png,eng/audio/banana.ogg,eng/audio/banana.ogg
moth,moth,4,eng/image/moth.png,eng/audio/moth.ogg,eng/audio/moth.ogg
tuesday,tuesday,4,eng/image/tuesday.png,eng/audio/tuesday.ogg,eng/audio/tuesday.ogg
moringa,moringa,4,eng/image/moringa.png,eng/audio/moringa.ogg,eng/audio/moringa.ogg
cluster beans,cluster beans,4,eng/image/cluster beans.png,eng/audio/cluster beans.ogg,eng/audio/cluster beans.ogg
kangaroo,kangaroo,4,eng/image/kangaroo.png,eng/audio/kangaroo.ogg,eng/audio/kangaroo.ogg
jeans,jeans,4,eng/image/jeans.png,eng/audio/jeans.ogg,eng/audio/jeans.ogg
bottled water,bottled water,4,eng/image/bottled water.png,eng/audio/bottled water.ogg,eng/audio/bottled water.ogg
teeth,teeth,4,eng/image/teeth.png,eng/audio/teeth.ogg,eng/audio/teeth.ogg
ink,ink,4,eng/image/ink.png,eng/audio/ink.ogg,eng/audio/ink.ogg
fenugreek leaves,fenugreek leaves,4,eng/image/fenugreek leaves.png,eng/audio/fenugreek leaves.ogg,eng/audio/fenugreek leaves.ogg
abdomen,abdomen,4,eng/image/abdomen.png,eng/audio/abdomen.ogg,eng/audio/abdomen.ogg
lock,lock,4,eng/image/lock.png,eng/audio/lock.ogg,eng/audio/lock.ogg
boxers,boxers,4,eng/image/boxers.png,eng/audio/boxers.ogg,eng/audio/boxers.ogg
honey bee,honey bee,4,eng/image/honey bee.png,eng/audio/honey bee.ogg,eng/audio/honey bee.ogg
sunny,sunny,4,eng/image/sunny.png,eng/audio/sunny.ogg,eng/audio/sunny.ogg
nut,nut,4,eng/image/nut.png,eng/audio/nut.ogg,eng/audio/nut.ogg
okra,okra,4,eng/image/okra.png,eng/audio/okra.ogg,eng/audio/okra.ogg
raining,raining,4,eng/image/raining.png,eng/audio/raining.ogg,eng/audio/raining.ogg
olive,olive,4,eng/image/olive.png,eng/audio/olive.ogg,eng/audio/olive.ogg
spider,spider,4,eng/image/spider.png,eng/audio/spider.ogg,eng/audio/spider.ogg
collard greens,collard greens,4,eng/image/collard greens.png,eng/audio/collard greens.ogg,eng/audio/collard greens.ogg
sunday,sunday,4,eng/image/sunday.png,eng/audio/sunday.ogg,eng/audio/sunday.ogg
cream cheese,cream cheese,4,eng/image/cream cheese.png,eng/audio/cream cheese.ogg,eng/audio/cream cheese.ogg
this morning,this morning,4,eng/image/this morning.png,eng/audio/this morning.ogg,eng/audio/this morning.ogg
peach,peach,4,eng/image/peach.png,eng/audio/peach.ogg,eng/audio/peach.ogg
parsnip,parsnip,4,eng/image/parsnip.png,eng/audio/parsnip.ogg,eng/audio/parsnip.ogg
brother in law,brother in law,4,eng/image/brother in law.png,eng/audio/brother in law.ogg,eng/audio/brother in law.ogg
goose,goose,4,eng/image/goose.png,eng/audio/goose.ogg,eng/audio/goose.ogg
hard,hard,4,eng/image/hard.png,eng/audio/hard.ogg,eng/audio/hard.ogg
jaw,jaw,4,eng/image/jaw.png,eng/audio/jaw.ogg,eng/audio/jaw.ogg
elephant,elephant,4,eng/image/elephant.png,eng/audio/elephant.ogg,eng/audio/elephant.ogg
march,march,4,eng/image/march.png,eng/audio/march.ogg,eng/audio/march.ogg
knuckle,knuckle,4,eng/image/knuckle.png,eng/audio/knuckle.ogg,eng/audio/knuckle.ogg
refrigerator,refrigerator,4,eng/image/refrigerator.png,eng/audio/refrigerator.ogg,eng/audio/refrigerator.ogg
leaf,leaf,4,eng/image/leaf.png,eng/audio/leaf.ogg,eng/audio/leaf.ogg
avocado,avocado,4,eng/image/avocado.png,eng/audio/avocado.ogg,eng/audio/avocado.ogg
eyelid,eyelid,4,eng/image/eyelid.png,eng/audio/eyelid.ogg,eng/audio/eyelid.ogg
can,can,4,eng/image/can.png,eng/audio/can.ogg,eng/audio/can.ogg
bow,bow,4,eng/image/bow .png,eng/audio/bow .ogg,eng/audio/bow .ogg
cool,cool,4,eng/image/cool.png,eng/audio/cool.ogg,eng/audio/cool.ogg
crying,crying,4,eng/image/crying.png,eng/audio/crying.ogg,eng/audio/crying.ogg
peas,peas,4,eng/image/peas.png,eng/audio/peas.ogg,eng/audio/peas.ogg
november,november,4,eng/image/november.png,eng/audio/november.ogg,eng/audio/november.ogg
windows,windows,4,eng/image/windows.png,eng/audio/windows.ogg,eng/audio/windows.ogg
brother,brother,4,eng/image/brother.png,eng/audio/brother.ogg,eng/audio/brother.ogg
proud,proud,4,eng/image/proud.png,eng/audio/proud.ogg,eng/audio/proud.ogg
horse,horse,4,eng/image/horse.png,eng/audio/horse.ogg,eng/audio/horse.ogg
curtains,curtains,4,eng/image/curtains.png,eng/audio/curtains.ogg,eng/audio/curtains.ogg
man,man,4,eng/image/man.png,eng/audio/man.ogg,eng/audio/man.ogg
diet soda,diet soda,4,eng/image/diet soda.png,eng/audio/diet soda.ogg,eng/audio/diet soda.ogg
thumb,thumb,4,eng/image/thumb.png,eng/audio/thumb.ogg,eng/audio/thumb.ogg
ladybug,ladybug,4,eng/image/ladybug.png,eng/audio/ladybug.ogg,eng/audio/ladybug.ogg
parents,parents,4,eng/image/parents.png,eng/audio/parents.ogg,eng/audio/parents.ogg
heat wave,heat wave,4,eng/image/heat wave.png,eng/audio/heat wave.ogg,eng/audio/heat wave.ogg
siblings,siblings,4,eng/image/siblings.png,eng/audio/siblings.ogg,eng/audio/siblings.ogg
yesterday afternoon,yesterday afternoon,4,eng/image/yesterday afternoon.png,eng/audio/yesterday afternoon.ogg,eng/audio/yesterday afternoon.ogg
finch,finch,4,eng/image/finch.png,eng/audio/finch.ogg,eng/audio/finch.ogg
boat,boat,4,eng/image/boat.png,eng/audio/boat.ogg,eng/audio/boat.ogg
letter,letter,4,eng/image/letter.png,eng/audio/letter.ogg,eng/audio/letter.ogg
fun,fun,4,eng/image/fun.png,eng/audio/fun.ogg,eng/audio/fun.ogg
week,week,4,eng/image/week.png,eng/audio/week.ogg,eng/audio/week.ogg
cloudy,cloudy,4,eng/image/cloudy.png,eng/audio/cloudy.ogg,eng/audio/cloudy.ogg
chin,chin,4,eng/image/chin.png,eng/audio/chin.ogg,eng/audio/chin.ogg
care,care,4,eng/image/care.png,eng/audio/care.ogg,eng/audio/care.ogg
bag,bag,4,eng/image/bag.png,eng/audio/bag.ogg,eng/audio/bag.ogg
corridor,corridor,4,eng/image/corridor.png,eng/audio/corridor.ogg,eng/audio/corridor.ogg
clothesline,clothesline,4,eng/image/clothesline.png,eng/audio/clothesline.ogg,eng/audio/clothesline.ogg
pot holder,pot holder,4,eng/image/pot holder.png,eng/audio/pot holder.ogg,eng/audio/pot holder.ogg
head,head,4,eng/image/head.png,eng/audio/head.ogg,eng/audio/head.ogg
stir,stir,4,eng/image/stir.png,eng/audio/stir.ogg,eng/audio/stir.ogg
air,air,4,eng/image/air.png,eng/audio/air.ogg,eng/audio/air.ogg
pupil,pupil,4,eng/image/pupil.png,eng/audio/pupil.ogg,eng/audio/pupil.ogg
grand daughter,grand daughter,4,eng/image/grand daughter.png,eng/audio/grand daughter.ogg,eng/audio/grand daughter.ogg
butter,butter,4,eng/image/butter.png,eng/audio/butter.ogg,eng/audio/butter.ogg
stove,stove,4,eng/image/stove.png,eng/audio/stove.ogg,eng/audio/stove.ogg
night gown,night gown,4,eng/image/night gown.png,eng/audio/night gown.ogg,eng/audio/night gown.ogg
photograph,photograph,4,eng/image/photograph.png,eng/audio/photograph.ogg,eng/audio/photograph.ogg
todller,todller,4,eng/image/todller.png,eng/audio/todller.ogg,eng/audio/todller.ogg
stereo system,stereo system,4,eng/image/stereo system.png,eng/audio/stereo system.ogg,eng/audio/stereo system.ogg
angry,angry,4,eng/image/angry.png,eng/audio/angry.ogg,eng/audio/angry.ogg
axe,axe,4,eng/image/axe.png,eng/audio/axe.ogg,eng/audio/axe.ogg
wasp,wasp,4,eng/image/wasp.png,eng/audio/wasp.ogg,eng/audio/wasp.ogg
insect,insect,4,eng/image/insect.png,eng/audio/insect.ogg,eng/audio/insect.ogg
lungs,lungs,4,eng/image/lungs.png,eng/audio/lungs.ogg,eng/audio/lungs.ogg
hip,hip,4,eng/image/hip.png,eng/audio/hip.ogg,eng/audio/hip.ogg
mad,mad,4,eng/image/mad.png,eng/audio/mad.ogg,eng/audio/mad.ogg
dragon fly,dragon fly,4,eng/image/dragon fly.png,eng/audio/dragon fly.ogg,eng/audio/dragon fly.ogg
tonight,tonight,4,eng/image/tonight.png,eng/audio/tonight.ogg,eng/audio/tonight.ogg
mustard greens,mustard greens,4,eng/image/mustard greens.png,eng/audio/mustard greens.ogg,eng/audio/mustard greens.ogg
chair,chair,4,eng/image/chair.png,eng/audio/chair.ogg,eng/audio/chair.ogg
lava,lava,4,eng/image/lava.png,eng/audio/lava.ogg,eng/audio/lava.ogg
cousin,cousin,4,eng/image/cousin.png,eng/audio/cousin.ogg,eng/audio/cousin.ogg
fahrenheit,fahrenheit,4,eng/image/fahrenheit.png,eng/audio/fahrenheit.ogg,eng/audio/fahrenheit.ogg
paper towels,paper towels,4,eng/image/paper towels.png,eng/audio/paper towels.ogg,eng/audio/paper towels.ogg
custard apple,custard apple,4,eng/image/custard apple.png,eng/audio/custard apple.ogg,eng/audio/custard apple.ogg
feet,feet,4,eng/image/feet.png,eng/audio/feet.ogg,eng/audio/feet.ogg
bottle opener,bottle opener,4,eng/image/bottle opener.png,eng/audio/bottle opener.ogg,eng/audio/bottle opener.ogg
girl,girl,4,eng/image/girl.png,eng/audio/girl.ogg,eng/audio/girl.ogg
gold,gold,4,eng/image/gold.png,eng/audio/gold.ogg,eng/audio/gold.ogg
humming bird,humming bird,4,eng/image/humming bird.png,eng/audio/humming bird.ogg,eng/audio/humming bird.ogg
leap year,leap year,4,eng/image/leap year.png,eng/audio/leap year.ogg,eng/audio/leap year.ogg
dozen,dozen,4,eng/image/dozen.png,eng/audio/dozen.ogg,eng/audio/dozen.ogg
ironing board,ironing board,4,eng/image/ironing board.png,eng/audio/ironing board.ogg,eng/audio/ironing board.ogg
spring onion,spring onion,4,eng/image/spring onion.png,eng/audio/spring onion.ogg,eng/audio/spring onion.ogg
skeleton,skeleton,4,eng/image/skeleton.png,eng/audio/skeleton.ogg,eng/audio/skeleton.ogg
name,name,4,eng/image/name.png,eng/audio/name.ogg,eng/audio/name.ogg
puma,puma,4,eng/image/puma.png,eng/audio/puma.ogg,eng/audio/puma.ogg
women,women,4,eng/image/women.png,eng/audio/women.ogg,eng/audio/women.ogg
blazer,blazer,4,eng/image/blazer.png,eng/audio/blazer.ogg,eng/audio/blazer.ogg
white,white,4,eng/image/white.png,eng/audio/white.ogg,eng/audio/white.ogg
zucchini,zucchini,4,eng/image/zucchini.png,eng/audio/zucchini.ogg,eng/audio/zucchini.ogg
jealous,jealous,4,eng/image/jealous.png,eng/audio/jealous.ogg,eng/audio/jealous.ogg
brave,brave,4,eng/image/brave.png,eng/audio/brave.ogg,eng/audio/brave.ogg
lightining bug,lightining bug,4,eng/image/lightining bug.png,eng/audio/lightining bug.ogg,eng/audio/lightining bug.ogg
liver,liver,4,eng/image/liver.png,eng/audio/liver.ogg,eng/audio/liver.ogg
spatula,spatula,4,eng/image/spatula.png,eng/audio/spatula.ogg,eng/audio/spatula.ogg
leg,leg,4,eng/image/leg.png,eng/audio/leg.ogg,eng/audio/leg.ogg
son,son,4,eng/image/son.png,eng/audio/son.ogg,eng/audio/son.ogg
dove,dove,4,eng/image/dove.png,eng/audio/dove.ogg,eng/audio/dove.ogg
urn,urn,4,eng/image/urn.png,eng/audio/urn.ogg,eng/audio/urn.ogg
light blue,light blue,4,eng/image/light blue.png,eng/audio/light blue.ogg,eng/audio/light blue.ogg
senior citizen,senior citizen,4,eng/image/senior citizen.png,eng/audio/senior citizen.ogg,eng/audio/senior citizen.ogg
artichoke,artichoke,4,eng/image/artichoke.png,eng/audio/artichoke.ogg,eng/audio/artichoke.ogg
eggplant,eggplant,4,eng/image/eggplant.png,eng/audio/eggplant.ogg,eng/audio/eggplant.ogg
peel,peel,4,eng/image/peel.png,eng/audio/peel.ogg,eng/audio/peel.ogg
guava,guava,4,eng/image/guava.png,eng/audio/guava.ogg,eng/audio/guava.ogg
wrist,wrist,4,eng/image/wrist.png,eng/audio/wrist.ogg,eng/audio/wrist.ogg
tea,tea,4,eng/image/tea.png,eng/audio/tea.ogg,eng/audio/tea.ogg
idea,idea,4,eng/image/idea.png,eng/audio/idea.ogg,eng/audio/idea.ogg
snowing,snowing,4,eng/image/snowing.png,eng/audio/snowing.ogg,eng/audio/snowing.ogg
slice,slice,4,eng/image/slice.png,eng/audio/slice.ogg,eng/audio/slice.ogg
watermelon,watermelon,4,eng/image/watermelon.png,eng/audio/watermelon.ogg,eng/audio/watermelon.ogg
little finger,little finger,4,eng/image/little finger.png,eng/audio/little finger.ogg,eng/audio/little finger.ogg
needle,needle,4,eng/image/needle.png,eng/audio/needle.ogg,eng/audio/needle.ogg
august,august,4,eng/image/august.png,eng/audio/august.ogg,eng/audio/august.ogg
queen,queen,4,eng/image/queen.png,eng/audio/queen.ogg,eng/audio/queen.ogg
steamer,steamer,4,eng/image/steamer.png,eng/audio/steamer.ogg,eng/audio/steamer.ogg
beetroot,beetroot,4,eng/image/beetroot.png,eng/audio/beetroot.ogg,eng/audio/beetroot.ogg
brinjal,brinjal,4,eng/image/brinjal.png,eng/audio/brinjal.ogg,eng/audio/brinjal.ogg
adam's apple,adam's apple,4,eng/image/adam's apple.png,eng/audio/adam's apple.ogg,eng/audio/adam's apple.ogg
thermometer,thermometer,4,eng/image/thermometer.png,eng/audio/thermometer.ogg,eng/audio/thermometer.ogg
dress,dress,4,eng/image/dress.png,eng/audio/dress.ogg,eng/audio/dress.ogg
pineapple,pineapple,4,eng/image/pineapple.png,eng/audio/pineapple.ogg,eng/audio/pineapple.ogg
afternoon,afternoon,4,eng/image/afternoon.png,eng/audio/afternoon.ogg,eng/audio/afternoon.ogg
earth,earth,4,eng/image/earth.png,eng/audio/earth.ogg,eng/audio/earth.ogg
large intestine,large intestine,4,eng/image/large intestine.png,eng/audio/large intestine.ogg,eng/audio/large intestine.ogg
marble,marble,4,eng/image/marble.png,eng/audio/marble.ogg,eng/audio/marble.ogg
cold,cold,4,eng/image/cold.png,eng/audio/cold.ogg,eng/audio/cold.ogg
penguine,penguine,4,eng/image/penguine.png,eng/audio/penguine.ogg,eng/audio/penguine.ogg
once a week,once a week,4,eng/image/once a week.png,eng/audio/once a week.ogg,eng/audio/once a week.ogg
thirsty,thirsty,4,eng/image/thirsty.png,eng/audio/thirsty.ogg,eng/audio/thirsty.ogg
teapoy,teapoy,4,eng/image/teapoy.png,eng/audio/teapoy.ogg,eng/audio/teapoy.ogg
single,single,4,eng/image/single.png,eng/audio/single.ogg,eng/audio/single.ogg
temple,temple,4,eng/image/temple.png,eng/audio/temple.ogg,eng/audio/temple.ogg
hen,hen,4,eng/image/hen.png,eng/audio/hen.ogg,eng/audio/hen.ogg
rectangle,rectangle,4,eng/image/rectangle.png,eng/audio/rectangle.ogg,eng/audio/rectangle.ogg
mongoose,mongoose,4,eng/image/mongoose.png,eng/audio/mongoose.ogg,eng/audio/mongoose.ogg
squirrel,squirrel,4,eng/image/squirrel.png,eng/audio/squirrel.ogg,eng/audio/squirrel.ogg
lamp,lamp,4,eng/image/lamp.png,eng/audio/lamp.ogg,eng/audio/lamp.ogg
chives,chives,4,eng/image/chives.png,eng/audio/chives.ogg,eng/audio/chives.ogg
add,add,4,eng/image/add.png,eng/audio/add.ogg,eng/audio/add.ogg
tomorrow evening,tomorrow evening,4,eng/image/tomorrow evening.png,eng/audio/tomorrow evening.ogg,eng/audio/tomorrow evening.ogg
yellow,yellow,4,eng/image/yellow.png,eng/audio/yellow.ogg,eng/audio/yellow.ogg
nostril,nostril,4,eng/image/nostril.png,eng/audio/nostril.ogg,eng/audio/nostril.ogg
panda,panda,4,eng/image/panda.png,eng/audio/panda.ogg,eng/audio/panda.ogg
purple,purple,4,eng/image/purple.png,eng/audio/purple.ogg,eng/audio/purple.ogg
jackek,jackek,4,eng/image/jackek.png,eng/audio/jackek.ogg,eng/audio/jackek.ogg
tomorrow afternoon,tomorrow afternoon,4,eng/image/tomorrow afternoon.png,eng/audio/tomorrow afternoon.ogg,eng/audio/tomorrow afternoon.ogg
father,father,4,eng/image/father.png,eng/audio/father.ogg,eng/audio/father.ogg
snake,snake,4,eng/image/snake.png,eng/audio/snake.ogg,eng/audio/snake.ogg
container,container,4,eng/image/container.png,eng/audio/container.ogg,eng/audio/container.ogg
measuring cup,measuring cup,4,eng/image/measuring cup.png,eng/audio/measuring cup.ogg,eng/audio/measuring cup.ogg
bioiler,bioiler,4,eng/image/bioiler.png,eng/audio/bioiler.ogg,eng/audio/bioiler.ogg
tomato,tomato,4,eng/image/tomato.png,eng/audio/tomato.ogg,eng/audio/tomato.ogg
uniform,uniform,4,eng/image/uniform.png,eng/audio/uniform.ogg,eng/audio/uniform.ogg
upper arm,upper arm,4,eng/image/upper arm.png,eng/audio/upper arm.ogg,eng/audio/upper arm.ogg
ice,ice,4,eng/image/ice.png,eng/audio/ice.ogg,eng/audio/ice.ogg
industry,industry,4,eng/image/industry.png,eng/audio/industry.ogg,eng/audio/industry.ogg
house sparrow,house sparrow,4,eng/image/house sparrow.png,eng/audio/house sparrow.ogg,eng/audio/house sparrow.ogg
glass,glass,4,eng/image/glass.png,eng/audio/glass.ogg,eng/audio/glass.ogg
husband,husband,4,eng/image/husband.png,eng/audio/husband.ogg,eng/audio/husband.ogg
pound,pound,4,eng/image/pound.png,eng/audio/pound.ogg,eng/audio/pound.ogg
winter,winter,4,eng/image/winter.png,eng/audio/winter.ogg,eng/audio/winter.ogg
freezer,freezer,4,eng/image/freezer.png,eng/audio/freezer.ogg,eng/audio/freezer.ogg
sandals,sandals,4,eng/image/sandals.png,eng/audio/sandals.ogg,eng/audio/sandals.ogg
pancreas,pancreas,4,eng/image/pancreas.png,eng/audio/pancreas.ogg,eng/audio/pancreas.ogg
ant,ant,4,eng/image/ant.png,eng/audio/ant.ogg,eng/audio/ant.ogg
zebra,zebra,4,eng/image/zebra.png,eng/audio/zebra.ogg,eng/audio/zebra.ogg
cherry,cherry,4,eng/image/cherry.png,eng/audio/cherry.ogg,eng/audio/cherry.ogg
key,key,4,eng/image/key.png,eng/audio/key.ogg,eng/audio/key.ogg
ginger,ginger,4,eng/image/ginger.png,eng/audio/ginger.ogg,eng/audio/ginger.ogg
exhausted,exhausted,4,eng/image/exhausted.png,eng/audio/exhausted.ogg,eng/audio/exhausted.ogg
lace,lace,4,eng/image/lace.png,eng/audio/lace.ogg,eng/audio/lace.ogg
yams,yams,4,eng/image/yams.png,eng/audio/yams.ogg,eng/audio/yams.ogg
eagle,eagle,4,eng/image/eagle.png,eng/audio/eagle.ogg,eng/audio/eagle.ogg
university,university,4,eng/image/university.png,eng/audio/university.ogg,eng/audio/university.ogg
table,table,4,eng/image/table.png,eng/audio/table.ogg,eng/audio/table.ogg
silver,silver,4,eng/image/silver.png,eng/audio/silver.ogg,eng/audio/silver.ogg
walk,walk,4,eng/image/walk.png,eng/audio/walk.ogg,eng/audio/walk.ogg
sister in law,sister in law,4,eng/image/sister in law.png,eng/audio/sister in law.ogg,eng/audio/sister in law.ogg
jeep,jeep,4,eng/image/jeep.png,eng/audio/jeep.ogg,eng/audio/jeep.ogg
salt,salt,4,eng/image/salt.png,eng/audio/salt.ogg,eng/audio/salt.ogg
cream,cream,4,eng/image/cream.png,eng/audio/cream.ogg,eng/audio/cream.ogg
hail storm,hail storm,4,eng/image/hail storm.png,eng/audio/hail storm.ogg,eng/audio/hail storm.ogg
tanker,tanker,4,eng/image/tanker.png,eng/audio/tanker.ogg,eng/audio/tanker.ogg
upset,upset,4,eng/image/upset.png,eng/audio/upset.ogg,eng/audio/upset.ogg
fist,fist,4,eng/image/fist.png,eng/audio/fist.ogg,eng/audio/fist.ogg
slippers,slippers,4,eng/image/slippers.png,eng/audio/slippers.ogg,eng/audio/slippers.ogg
jupiter,jupiter,4,eng/image/jupiter.png,eng/audio/jupiter.ogg,eng/audio/jupiter.ogg
cut,cut,4,eng/image/cut.png,eng/audio/cut.ogg,eng/audio/cut.ogg
chili pepper,chili pepper,4,eng/image/chili pepper.png,eng/audio/chili pepper.ogg,eng/audio/chili pepper.ogg
measure,measure,4,eng/image/measure.png,eng/audio/measure.ogg,eng/audio/measure.ogg
dust,dust,4,eng/image/dust.png,eng/audio/dust.ogg,eng/audio/dust.ogg
thursday,thursday,4,eng/image/thursday.png,eng/audio/thursday.ogg,eng/audio/thursday.ogg
pipe,pipe,4,eng/image/pipe.png,eng/audio/pipe.ogg,eng/audio/pipe.ogg
coffee,coffee,4,eng/image/coffee.png,eng/audio/coffee.ogg,eng/audio/coffee.ogg
ear,ear,4,eng/image/ear.png,eng/audio/ear.ogg,eng/audio/ear.ogg
ape,ape,4,eng/image/ape.png,eng/audio/ape.ogg,eng/audio/ape.ogg
grand parents,grand parents,4,eng/image/grand parents.png,eng/audio/grand parents.ogg,eng/audio/grand parents.ogg
xylophone,xylophone,4,eng/image/xylophone.png,eng/audio/xylophone.ogg,eng/audio/xylophone.ogg
fry,fry,4,eng/image/fry.png,eng/audio/fry.ogg,eng/audio/fry.ogg
rat,rat,4,eng/image/rat.png,eng/audio/rat.ogg,eng/audio/rat.ogg
nephew,nephew,4,eng/image/nephew.png,eng/audio/nephew.ogg,eng/audio/nephew.ogg
scorpion,scorpion,4,eng/image/scorpion.png,eng/audio/scorpion.ogg,eng/audio/scorpion.ogg
donkey,donkey,4,eng/image/donkey.png,eng/audio/donkey.ogg,eng/audio/donkey.ogg
forearm,forearm,4,eng/image/forearm.png,eng/audio/forearm.ogg,eng/audio/forearm.ogg
door,door,4,eng/image/door.png,eng/audio/door.ogg,eng/audio/door.ogg
hawk,hawk,4,eng/image/hawk.png,eng/audio/hawk.ogg,eng/audio/hawk.ogg
vase,vase,4,eng/image/vase.png,eng/audio/vase.ogg,eng/audio/vase.ogg
nose,nose,4,eng/image/nose.png,eng/audio/nose.ogg,eng/audio/nose.ogg
last night,last night,4,eng/image/last night.png,eng/audio/last night.ogg,eng/audio/last night.ogg
mosquito,mosquito,4,eng/image/mosquito.png,eng/audio/mosquito.ogg,eng/audio/mosquito.ogg
chico fruit,chico fruit,4,eng/image/chico fruit.png,eng/audio/chico fruit.ogg,eng/audio/chico fruit.ogg
quiz,quiz,4,eng/image/quiz.png,eng/audio/quiz.ogg,eng/audio/quiz.ogg
fan,fan,4,eng/image/fan.png,eng/audio/fan.ogg,eng/audio/fan.ogg
december,december,4,eng/image/december.png,eng/audio/december.ogg,eng/audio/december.ogg
jewel,jewel,4,eng/image/jewel.png,eng/audio/jewel.ogg,eng/audio/jewel.ogg
oil,oil,4,eng/image/oil.png,eng/audio/oil.ogg,eng/audio/oil.ogg
caterpillar,caterpillar,4,eng/image/caterpillar.png,eng/audio/caterpillar.ogg,eng/audio/caterpillar.ogg
jelly,jelly,4,eng/image/jelly.png,eng/audio/jelly.ogg,eng/audio/jelly.ogg
wife,wife,4,eng/image/wife.png,eng/audio/wife.ogg,eng/audio/wife.ogg
calf,calf,4,eng/image/calf.png,eng/audio/calf.ogg,eng/audio/calf.ogg
rhubarb,rhubarb,4,eng/image/rhubarb.png,eng/audio/rhubarb.ogg,eng/audio/rhubarb.ogg
aubergine,aubergine,4,eng/image/aubergine.png,eng/audio/aubergine.ogg,eng/audio/aubergine.ogg
spinach,spinach,4,eng/image/spinach.png,eng/audio/spinach.ogg,eng/audio/spinach.ogg
mother in law,mother in law,4,eng/image/mother in law.png,eng/audio/mother in law.ogg,eng/audio/mother in law.ogg
day,day,4,eng/image/day.png,eng/audio/day.ogg,eng/audio/day.ogg
cheetah,cheetah,4,eng/image/cheetah.png,eng/audio/cheetah.ogg,eng/audio/cheetah.ogg
shallot,shallot,4,eng/image/shallot.png,eng/audio/shallot.ogg,eng/audio/shallot.ogg
dust storm,dust storm,4,eng/image/dust storm.png,eng/audio/dust storm.ogg,eng/audio/dust storm.ogg
